1;Arroz, integral, cozido;0,3;0,4;0,3;;Tr;0,25;0,02;Tr;Tr;Tr;1;;;0,36;Tr;0,31;0,01;;;Tr;;;NA
2;Arroz, integral, cru;0,3;0,5;0,4;;0,01;0,24;0,02;0,01;Tr;Tr;2;;Tr;0,45;Tr;0,38;0,02;;;;;;NA
3;Arroz, tipo 1, cozido;0,2;Tr;Tr;;Tr;0,16;0,01;;;;3;;;0,04;;0,06;;;;;;;NA
4;Arroz, tipo 1, cru;0,1;0,1;0,1;Tr;Tr;0,06;0,01;Tr;Tr;Tr;4;;;0,06;;0,08;Tr;;;;;;Tr
5;Arroz, tipo 2, cozido;0,1;0,1;0,1;;Tr;0,12;0,02;;;;5;;Tr;0,12;Tr;0,09;Tr;;;;;;NA
6;Arroz, tipo 2, cru;0,1;0,1;0,1;;Tr;0,06;0,01;Tr;Tr;Tr;6;;;0,09;Tr;0,09;Tr;;;;;;NA
7;Aveia, flocos, crua;1,5;3,2;3,0;;0,02;1,37;0,14;Tr;;0,02;7;;Tr;3,10;0,05;2,95;0,06;;;;;;NA
8;Biscoito, doce, maisena;3,9;3,7;2,2;0,03;0,07;2,76;0,94;0,03;0,02;0,01;8;;0,02;3,70;0,02;2,13;0,10;;;;;1,36;0,22
9;Biscoito, doce, recheado com chocolate;6,2;6,6;1,7;0,19;0,13;3,11;2,55;0,07;0,07;0,02;9;;0,02;6,55;0,04;1,68;0,06;;;;;3,84;0,37
10;Biscoito, doce, recheado com morango;6,1;6,5;1,7;0,07;0,07;3,35;2,41;0,06;;;10;;0,04;6,40;0,02;1,61;0,06;;;;;4,21;0,32
11;Biscoito, doce, wafer, recheado de chocolate;6,5;8,1;1,9;;0,02;3,21;3,02;0,09;0,12;0,02;11;0,02;0,02;8,07;0,02;1,84;0,09;;;;;6,63;0,42
12;Biscoito, doce, wafer, recheado de morango;6,7;8,9;1,8;;0,03;3,32;3,10;0,10;0,10;0,03;12;;0,03;8,83;0,03;1,77;0,08;;;;;7,24;0,56
13;Biscoito, salgado, cream cracker;4,4;4,6;2,9;0,01;0,07;2,99;1,24;0,04;0,03;0,01;13;;0,06;4,52;0,03;2,79;0,01;;;;;1,57;0,23
14;Bolo, mistura para;2,1;1,9;0,8;0,01;0,03;1,03;0,97;0,02;0,02;0,01;14;;0,01;1,88;0,01;0,78;0,03;;;;;0,93;0,15
15;Bolo, pronto, aipim;5,0;3,9;1,1;0,98;0,48;1,88;1,28;0,04;0,04;0,01;15;;0,06;3,80;0,02;1,00;0,06;0,04;;;;1,99;NA
16;Bolo, pronto, chocolate;5,5;6,2;3,0;;0,06;2,97;2,33;0,07;0,06;0,02;16;;0,06;6,15;0,04;2,83;0,04;0,02;;;;2,49;0,42
17;Bolo, pronto, coco;4,9;3,0;1,8;1,00;0,48;1,82;1,24;0,03;0,03;0,01;17;;0,05;2,92;0,03;1,69;0,06;0,02;;;;0,89;0,19
18;Bolo, pronto, milho;4,5;3,9;1,5;0,79;0,37;1,79;1,19;0,04;0,05;0,01;18;;0,06;3,79;0,03;1,34;0,08;0,04;;;;1,82;0,17
19;Canjica, branca, crua;0,3;0,2;0,4;;;0,27;0,03;Tr;;Tr;19;;Tr;0,24;Tr;0,38;0,01;;;;;;NA
20;Canjica, com leite integral;0,6;0,4;0,1;0,01;0,08;0,37;0,15;Tr;;;20;;0,02;0,35;;0,15;Tr;;;;;0,02;NA
21;Cereais, milho, flocos, com sal;0,5;0,6;0,9;;Tr;0,39;0,05;0,01;Tr;0,01;21;;Tr;0,60;0,01;0,89;0,03;;;;;;NA
22;Cereais, milho, flocos, sem sal;0,3;0,3;0,6;;Tr;0,27;0,03;0,01;Tr;Tr;22;;Tr;0,33;Tr;0,60;0,02;;;;;;NA
23;Cereais, mingau, milho, infantil;0,3;0,3;0,5;;Tr;0,26;0,03;Tr;Tr;;23;;;0,28;Tr;0,45;0,01;;;;;Tr;Tr
24;Cereais, mistura para vitamina, trigo, cevada e aveia;0,5;0,4;1,0;;Tr;0,43;0,03;Tr;Tr;Tr;24;;Tr;0,34;0,02;0,93;0,06;;;;;;0,01
25;Cereal matinal, milho;0,4;0,3;0,3;;;0,32;0,04;Tr;Tr;Tr;25;;Tr;0,32;;0,31;Tr;;Tr;;;Tr;NA
26;Cereal matinal, milho, açúcar;0,2;0,3;0,3;;;0,20;0,03;Tr;Tr;Tr;26;;Tr;0,29;;0,33;Tr;;Tr;;;Tr;NA
27;Creme de arroz, pó;0,4;0,3;0,4;;0,01;0,37;0,03;Tr;;0,01;27;;Tr;0,31;Tr;0,43;0,01;;;;;;NA
28;Creme de milho, pó;0,3;0,5;0,8;;;0,29;0,04;0,01;;Tr;28;;Tr;0,45;Tr;0,75;0,02;;;;;;NA
29;Curau, milho verde;0,8;0,5;0,2;0,01;0,11;0,48;0,19;Tr;;;29;Tr;0,03;0,44;;0,17;Tr;;;;;0,04;NA
30;Curau, milho verde, mistura para;3,0;4,9;1,4;;0,01;1,55;1,30;0,05;0,06;0,03;30;; ;4,85;0,03;1,38;0,03;;;;;2,81;0,63
31;Farinha, de arroz, enriquecida;0,2;0,1;0,2;Tr;Tr;0,18;0,01;Tr;Tr;Tr;31;;Tr;0,08;Tr;0,17;0,01;;;;;Tr;Tr
32;Farinha, de centeio, integral;0,3;0,3;0,8;;Tr;0,31;0,02;Tr;Tr;;32;;Tr;0,26;0,01;0,73;;;;;;;Tr
33;Farinha, de milho, amarela;0,4;0,4;0,6;Tr;Tr;0,30;0,04;0,01;;;33;;Tr;0,38;Tr;0,63;0,02;;;;;;NA
34;Farinha, de rosca;0,6;0,4;0,8;0,01;0,02;0,44;0,07;Tr;;;34;;0,01;0,37;0,01;0,74;0,05;;;;;0,02;0,01
35;Farinha, de trigo;0,3;0,2;0,4;;Tr;0,30;0,01;Tr;Tr;Tr;35;;Tr;0,13;;0,43;0,01;;Tr;Tr;;;Tr
36;Farinha, láctea, de cereais;3,3;1,4;0,6;0,12;0,50;1,73;0,58;0,01;0,01;;36;0,03;0,11;1,20;;0,59;0,03;;;;;0,13;0,02
37;Lasanha, massa fresca, cozida;0,6;0,4;0,1;;;0,48;0,10;;;;37;;0,02;0,40;Tr;0,10;;;;;;;NA
38;Lasanha, massa fresca, crua;0,5;0,4;0,4;;;0,39;0,08;;;;38;;0,01;0,39;Tr;0,38;0,01;;;;;;NA
41;Macarrão, trigo, cru, com ovos;0,5;0,4;0,8;;;0,46;0,07;Tr;Tr;Tr;41;;Tr;0,38;Tr;0,73;0,03;;;;;;Tr
43;Milho, fubá, cru;0,4;0,9;1,3;;;0,35;0,07;0,02;Tr;Tr;43;;Tr;0,89;Tr;1,29;0,03;;;Tr;;;NA
44;Milho, verde, cru;0,2;0,2;0,6;;;0,16;0,01;Tr;Tr;Tr;44;;Tr;0,23;Tr;0,53;0,02;;;;;;NA
45;Milho, verde, enlatado, drenado;0,6;0,8;0,9;;;0,49;0,06;0,01;;;45;;Tr;0,78;Tr;0,88;0,03;;;;;;NA
46;Mingau tradicional, pó;0,1;Tr;0,1;Tr;;0,12;0,01;;;;46;;;0,05;;0,13;0,01;;;;;;NA
47;Pamonha, barra para cozimento, pré-cozida;0,5;0,7;1,4;;0,01;0,37;0,12;0,01;0,01;0,01;47;; ;0,65;0,02;1,32;0,09;;;;;0,07;0,04
48;Pão, aveia, forma;1,1;1,0;1,6;Tr;0,01;0,62;0,40;0,01;0,01;;48;;0,01;0,94;0,02;1,06;0,59;;;;;0,11;0,01
49;Pão, de soja;0,7;0,6;1,6;;0,01;0,52;0,16;0,01;0,01;;49;;0,01;0,62;0,01;1,41;0,14;;;;;0,01;NA
50;Pão, glúten, forma;0,5;0,6;0,7;;Tr;0,39;0,08;0,01;0,01;;50;;0,01;0,56;0,01;0,69;0,04;;;;;0,11;0,05
51;Pão, milho, forma;0,6;0,6;1,0;0,01;0,01;0,47;0,11;0,01;0,01;;51;;0,01;0,62;0,01;0,98;0,03;;;;;0,07;NA
52;Pão, trigo, forma, integral;0,7;0,8;1,1;Tr;0,01;0,50;0,19;0,01;0,01;;52;;0,02;0,74;0,01;0,98;0,08;;;;;0,21;0,07
53;Pão, trigo, francês;1,0;0,9;0,7;Tr;0,01;0,65;0,29;0,01;0,01;;53;;Tr;0,85;0,01;0,70;0,04;;;;;0,35;0,02
54;Pão, trigo, sovado;0,8;0,7;0,7;0,01;0,01;0,66;0,14;;;;54;;0,02;0,62;0,01;0,68;0,04;;;;;0,06;NA
55;Pastel, de carne, cru;3,7;2,9;1,1;0,07;0,12;2,47;1,00;0,03;0,01;0,01;55;0,01;0,05;2,82;0,01;1,06;0,04;;;;;0,52;0,07
56;Pastel, de carne, frito;4,8;5,9;7,6;;0,12;2,73;1,70;0,06;0,10;0,04;56;;0,08;5,74;0,04;6,97;0,59;0,02;;;;0,54;0,15
59;Pastel, massa, crua;2,1;1,7;0,9;0,02;0,03;1,50;0,49;0,02;0,02;0,01;59;;0,01;1,66;0,01;0,91;0,03;;;;;0,47;0,05
60;Pastel, massa, frita;6,9;10,1;21,2;;0,04;4,92;1,48;0,16;0,20;0,08;60;;Tr;9,75;0,33;19,61;1,32;;;;;;NA
61;Pipoca, com óleo de soja, sem sal;2,4;3,7;9,2;;;1,77;0,46;0,05;0,06;0,03;61;;;3,67;0,03;8,48;0,69;;;;;;NA
63;Torrada, pão francês;0,9;0,8;1,0;;0,01;0,63;0,19;0,01;0,01;0,01;63;;0,01;0,76;0,01;0,99;0,05;;;;;0,38;0,07
64;Abóbora, cabotian, cozida;0,1;0,2;0,2;;Tr;0,12;0,02;Tr;;;64;;Tr;0,22;Tr;0,15;0,08;;;;;;NA
65;Abóbora, cabotian, crua;0,1;0,1;0,0;;;0,11;0,01;;;;65;;;0,08;;0,04;0,01;;;;;;NA
68;Abóbora, moranga, refogada;0,1;0,2;0,4;;;0,09;0,03;Tr;Tr;;68;;;0,19;;0,40;0,05;;;;;;NA
70;Abobrinha, italiana, cozida;0,1;Tr;0,1;;;0,05;Tr;Tr;Tr;Tr;70;;;Tr;;0,03;0,03;;;;;;NA
72;Abobrinha, italiana, refogada;0,1;0,2;0,5;;;0,10;0,03;Tr;Tr;Tr;72;;;0,18;;0,40;0,06;;;;;;NA
81;Alfavaca, crua;0,1;Tr;0,2;Tr;Tr;0,11;0,02;Tr;Tr;Tr;81;;0,01;0,01;;0,04;0,16;;;;;;NA
85;Almeirão, refogado;0,8;1,1;2,6;;;0,53;0,19;0,02;0,02;Tr;85;;Tr;1,11;0,03;2,30;0,35;;;;;;0,04
90;Batata, frita, tipo chips, industrializada;12,9;11,9;4,0;0,10;0,25;10,98;1,30;0,11;0,02;0,02;90;;0,04;11,83;0,05;3,85;0,09;;;;;0,02;0,09
93;Batata, inglesa, frita;2,1;3,4;6,6;;0,01;1,41;0,52;0,05;0,06;0,01;93;;0,01;3,31;0,06;6,29;0,30;;;;;;0,07
94;Batata, inglesa, sauté;0,3;0,2;0,4;0,02;0,01;0,19;0,07;Tr;Tr;;94;;;0,20;;0,33;0,03;;;;;;NA
99;Biscoito, polvilho doce;2,4;4,3;0,6;;0,03;1,48;0,80;0,05;0,05;0,02;99;; ;4,25;0,01;0,56;;;;;;4,05;0,40
100;Brócolis, cozido;0,1;Tr;0,2;;Tr;0,08;0,01;Tr;Tr;Tr;100;Tr;0,01;0,02;;0,06;0,10;;;;;;Tr
101;Brócolis, cru;0,1;0,1;0,2;;;0,12;0,02;Tr;;Tr;101;;0,02;0,04;;0,07;0,12;;;;;;NA
104;Caruru, cru;0,1;Tr;0,3;Tr;Tr;0,13;0,01;;Tr;Tr;104;;0,02;0,03;;0,09;0,17;;;;;;NA
105;Catalonha, crua;0,1;Tr;0,1;Tr;;0,06;Tr;Tr;Tr;Tr;105;;Tr;Tr;;0,04;0,10;;;;;;NA
106;Catalonha, refogada;0,7;1,1;3,0;;;0,51;0,15;0,02;0,02;0,01;106;;0,01;1,04;0,02;2,48;0,48;;;;;;0,01
109;Cenoura, cozida;Tr;Tr;0,1;;;0,03;Tr;;;;109;; ;Tr;;0,12;Tr;;;;;;NA
115;Couve, manteiga, crua;0,1;Tr;0,1;;;0,10;0,02;;;;115;;0,02;0,02;;0,05;0,08;;;;;;NA
116;Couve, manteiga, refogada ;1,0;1,6;3,6;;;0,70;0,25;0,03;0,03;0,01;116;;;1,52;0,04;3,16;0,38;;;;;;NA
118;Couve-flor, cozida;0,1;Tr;0,1;;;0,06;Tr;Tr;;;118;;Tr;0,02;;0,06;0,06;;;;;;NA
120;Espinafre, Nova Zelândia, refogado;0,9;1,3;2,9;;;0,60;0,22;0,02;0,03;0,02;120;;Tr;1,27;0,04;2,55;0,38;;;;;;0,04
121;Farinha, de mandioca, crua;0,1;0,1;Tr;Tr;Tr;0,08;0,02;Tr;Tr;Tr;121;Tr;Tr;0,08;Tr;0,03;0,01;;;;;Tr;0,10
122;Farinha, de mandioca, torrada;0,1;0,1;Tr;Tr;0,03;0,09;0,01;;;;122;;;0,08;;0,03;0,01;;;;;;NA
123;Farinha, de puba;0,2;0,2;Tr;;;0,20;0,02;;;;123;;;0,19;;0,04;;;;;;;NA
126;Inhame, cru;0,1;Tr;0,1;;;0,08;Tr;Tr;Tr;Tr;126;;;0,04;;0,08;Tr;;;;;;NA
127;Jiló, cru;0,1;0,1;0,2;;;0,05;0,02;Tr;Tr;Tr;127;;Tr;0,05;;0,20;Tr;;;;;;NA
128;Jurubeba, crua;0,5;0,5;2,1;;;0,29;0,13;0,01;0,01;0,01;128;;0,03;0,48;Tr;2,09;0,03;;;;;;NA
129;Mandioca, cozida;0,1;0,1;0,1;;;0,07;Tr;;;;129;;;0,10;;0,05;0,01;;;;;;NA
130;Mandioca, crua;0,1;0,1;Tr;;;0,06;Tr;Tr;Tr;Tr;130;;Tr;0,12;Tr;0,04;Tr;;;;;Tr;NA
131;Mandioca, farofa, temperada;1,9;2,4;2,5;Tr;0,03;1,26;0,54;0,03;0,02;0,01;131;;0,04;2,38;0,02;2,29;0,19;;;;;0,49;0,14
132;Mandioca, frita;1,7;2,8;6,2;;;1,20;0,38;0,03;0,05;0,02;132;;;2,73;0,05;5,58;0,57;;;;;;0,04
133;Manjericão, cru;0,1;Tr;0,3;;;0,11;0,02;Tr;;;133;;0,02;0,01;;0,05;0,21;;;;;;NA
136;Nhoque, batata, cozido;0,6;0,5;0,8;0,02;0,01;0,40;0,15;Tr;Tr;Tr;136;;0,01;0,47;Tr;0,72;0,05;Tr;;;;;NA
138;Palmito, Juçara, em conserva;0,1;Tr;0,1;Tr;Tr;0,07;Tr;Tr;Tr;0,01;138;;;0,03;;0,09;0,01;;;;;;Tr
141;Pão, de queijo, cru;3,4;3,0;4,1;0,08;0,29;2,00;0,74;0,03;0,03;;141;0,03;0,08;2,92; ;3,67;0,36;;;;;0,63;0,12
151;Repolho, roxo, refogado;0,2;0,3;0,7;;;0,15;0,04;Tr;Tr;Tr;151;;;0,28;Tr;0,61;0,07;;;;;;Tr
153;Salsa, crua;0,1;Tr;0,2;;;0,08;Tr;Tr;Tr;Tr;153;;Tr;0,02;;0,11;0,09;;;Tr;;;NA
154;Seleta de legumes, enlatada;0,1;0,2;0,2;;;0,10;0,03;Tr;Tr;Tr;154;;;0,22;;0,20;0,01;;;;;Tr;Tr
155;Serralha, crua;0,1;0,1;0,3;Tr;Tr;0,13;0,02;0,02;0,02;Tr;155;; ;0,04;;0,07;0,26;;;;;;NA
156;Taioba, crua;0,2;0,1;0,4;Tr;Tr;0,18;0,04;0,02;Tr;0,01;156;;0,02;0,05;;0,12;0,25;;;;;;NA
159;Tomate, molho industrializado;0,1;0,1;0,2;Tr;Tr;0,06;0,02;Tr;Tr;Tr;159;;Tr;0,09;Tr;0,17;0,02;;;;;Tr;Tr
163;Abacate, cru;2,3;4,3;1,4;;0,01;2,20;0,10;0,02;;;163;;0,20;4,12;0,02;1,29;0,08;;;;;;NA
166;Abiu, cru;0,3;0,1;0,1;;;0,30;0,03;;;;166;;;0,11;;0,10;0,02;;;;;;NA
167;Açaí, polpa, com xarope de guaraná e glucose;0,7;1,9;0,3;;Tr;0,58;0,07;Tr;;;167;;0,07;1,88;Tr;0,30;0,02;;;;;;NA
168;Açaí, polpa, congelada;0,7;2,0;0,4;;Tr;0,66;0,07;Tr;;;168;;0,08;1,93;;0,35;0,02;;;;;;NA
173;Ameixa, em calda, enlatada, drenada ;0,1;Tr;0,1;;;0,07;0,02;0,01;;;173;;;0,03;0,01;0,07;0,01;;;;;;NA
174;Atemóia, crua;0,1;Tr;0,1;;;0,09;0,03;Tr;Tr;Tr;174;;;0,01;;0,06;0,04;;;;;;NA
191;Ciriguela, crua;0,2;Tr;0,1;;0,01;0,11;0,02;;Tr;Tr;191;;;0,02;;0,07;0,03;;;;;;NA
192;Cupuaçu, cru;0,4;0,2;0,1;;Tr;0,37;0,04;Tr;Tr;Tr;192;;0,01;0,20;;0,03;0,09;;;;;;NA
193;Cupuaçu, polpa, congelada;0,3;0,1;Tr;;Tr;0,26;0,03;Tr;Tr;Tr;193;;Tr;0,13;Tr;0,01;0,03;;;;;Tr;NA
196;Fruta-pão, crua;0,1;Tr;Tr;;;0,08;Tr;Tr;Tr;Tr;196;;;0,02;;0,01;0,02;;;;;;NA
197;Goiaba, branca, com casca, crua;0,1;Tr;0,2;;;0,04;0,02;Tr;;Tr;197;;;0,03;;0,23;Tr;;;;;;NA
200;Goiaba, vermelha, com casca, crua;0,1;Tr;0,3;;;0,04;0,02;Tr;;Tr;200;;;0,04;;0,26;Tr;;;;;;NA
201;Graviola, crua;Tr;0,1;Tr;;;0,05;Tr;;;;201;;;0,08;;0,01;0,02;;;;;;NA
204;Jaca, crua;0,1;0,1;Tr;;;0,09;Tr;Tr;Tr;Tr;204;;Tr;0,07;;Tr;0,02;;;;;;NA
207;Kiwi, cru;0,1;0,1;0,3;;;0,04;0,02;Tr;;;207;;Tr;0,10;;0,06;0,29;;;;;;NA
221;Maçã, Argentina, com casca, crua;0,1;Tr;Tr;;Tr;0,04;0,02;Tr;Tr;Tr;221;;Tr;0,02;;0,04;0,01;;;;;;NA
223;Macaúba, crua;7,1;25,3;6,5;;0,04;6,01;0,97;0,05;;;223;;0,67;24,57;0,04;6,18;0,30;;;;;;NA
228;Manga, Haden, crua;0,1;0,1;Tr;Tr;Tr;0,07;Tr;Tr;Tr;Tr;228;;0,04;0,05;Tr;0,02;0,02;;;;;;NA
230;Manga, polpa, congelada;0,1;0,1;Tr;;0,01;0,07;Tr;;;;230;;0,03;0,05;;0,01;0,02;;;;;;NA
231;Manga, Tommy Atkins, crua;0,1;0,1;Tr;Tr;0,03;0,05;Tr;Tr;Tr;Tr;231;;0,04;0,04;Tr;Tr;0,04;;;;;Tr;NA
232;Maracujá, cru;0,2;0,3;0,9;;;0,17;0,05;Tr;;;232;;Tr;0,28;;0,92;0,02;;;;;;NA
242;Pêra, Park, crua;0,1;Tr;0,1;;Tr;0,05;0,01;0,01;0,01;0,01;242;;Tr;0,02;Tr;0,05;0,01;;;;;;NA
246;Pinha, crua;0,1;Tr;0,1;;;0,08;0,01;;Tr;Tr;246;;;0,03;;0,08;0,04;;;;;;NA
250;Tamarindo, cru;0,1;0,2;Tr;;Tr;0,09;0,01;Tr;Tr;Tr;250;;Tr;0,18;Tr;0,02;0,02;;;;;Tr;NA
253;Tucumã, cru;4,7;9,7;0,9;;0,02;3,18;1,19;0,25;0,02;0,02;253;;;9,62;0,06;0,30;0,58;;;;;;NA
259;Azeite, de dendê;43,1;40,1;16,6;0,28;0,79;36,77;4,61;0,35;0,10;0,08;259;;0,14;39,86;0,24;15,69;0,83;;;;;;0,14
260;Azeite, de oliva, extra virgem;14,9;75,5;9,5;;;11,30;2,96;0,38;0,12;0,05;260;;1,09;74,01;0,25;8,74;0,75;;;;;;NA
261;Manteiga, com sal;49,2;20,4;1,2;2,09;8,06;23,01;9,30;0,15;;;261;0,81;0,98;17,94;0,13;0,89;0,27;;;;;2,50;0,80
262;Manteiga, sem sal;51,5;21,9;1,5;2,11;7,96;23,87;9,64;0,14;;;262;0,78;0,98;19,80;0,12;1,22;0,27;;;;;2,31;0,51
263;Margarina, com óleo hidrogenado, com sal (65% de lipídeos);14,9;18,2;21,4;0,06;0,11;8,29;5,75;0,23;0,28;0,09;263;;0,05;17,87;0,28;19,48;1,74;;;;;8,69;1,30
265;Margarina, com óleo interesterificado, com sal (65%de lipídeos);21,9;15,0;27,6;2,50;1,00;12,91;4,35;0,21;0,20;0,08;265;;0,06;14,70;0,26;24,85;2,64;;;;;0,09;0,24
266;Margarina, com óleo interesterificado, sem sal (65% de lipídeos);20,9;14,4;26,5;2,35;0,94;12,41;4,15;0,20;0,19;0,08;266;;0,05;14,07;0,25;23,79;2,58;;;;;0,12;0,20
267;Óleo, de babaçu;50,9;18,6;30,2;25,03;7,92;9,46;3,14;0,17;0,21;0,07;267;;;18,51;0,25;27,17;2,86;;;;;;0,19
268;Óleo, de canola;7,9;62,6;28,4;;0,06;4,59;2,21;0,57;0,30;0,15;268;;0,20;61,14;1,11;20,87;6,78;;;;;;0,37
269;Óleo, de girassol;10,8;25,4;62,6;;0,07;6,10;3,42;0,26;0,67;0,25;269;;0,08;25,15;0,18;62,22;0,39;;;;;;1,14
270;Óleo, de milho;15,2;33,4;50,9;;;12,12;2,18;0,49;0,18;0,19;270;;0,12;33,04;0,23;49,94;0,96;;;;;;0,48
271;Óleo, de pequi;39,9;55,8;4,2;;0,09;37,37;2,08;0,19;0,05;0,06;271;;0,83;54,73;0,14;3,74;0,51;;;;;;NA
272;Óleo, de soja;15,2;23,3;60,0;;0,08;10,83;3,36;0,33;0,43;0,14;272;;0,09;22,98;0,60;53,85;5,72;;;;;;0,50
273;Abadejo, filé, congelado, assado;0,6;0,3;0,1;;0,01;0,44;0,11;;;;273;;0,02;0,29;0,02;0,02;Tr;Tr;0,06;Tr;0,07;Tr;NA
274;Abadejo, filé, congelado,cozido;0,4;0,3;0,2;;Tr;0,29;0,08;;;;274;;0,01;0,22;0,02;0,03;;Tr;0,06;Tr;0,08;;NA
275;Abadejo, filé, congelado, cru;0,1;Tr;0,1;Tr;Tr;0,06;0,02;;;;275;;Tr;0,04;Tr;Tr;;0,01;0,01;Tr;0,08;;NA
276;Abadejo, filé, congelado, grelhado;0,6;0,3;0,6;;0,01;0,42;0,11;;;;276;;0,01;0,27;0,02;0,02;0,02;Tr;0,10;;0,42;;NA
277;Atum, conserva em óleo;1,0;1,3;3,2;;0,02;0,70;0,26;0,02;0,02;;277;;0,02;1,27;0,02;2,68;0,29;0,03;0,03;;0,19;;0,04
278;Atum, fresco, cru;0,5;0,2;Tr;;0,01;0,27;0,17;Tr;Tr;Tr;278;;0,02;0,18;Tr;0,01;0,01;Tr;Tr;;0,01;Tr;NA
279;Bacalhau, salgado, cru;0,6;0,3;0,2;Tr;0,03;0,43;0,14;;Tr;Tr;279;;0,03;0,28;Tr;0,02;0,08;0,03;0,02;;0,06;Tr;NA
280;Bacalhau, salgado, refogado;0,9;1,1;1,2;;0,02;0,65;0,23;0,02;0,02;Tr;280;;0,02;1,01;0,03;1,08;0,07;Tr;0,04;;0,04;0,03;0,01
281;Cação, posta, com farinha de trigo, frita;1,5;2,2;5,2;;0,01;1,03;0,37;0,03;0,04;0,02;281;;0,01;2,17;0,03;4,62;0,47;0,02;0,01;0,02;0,07;;NA
282;Cação, posta, cozida;0,2;0,1;0,2;;;0,07;0,12;;;;282;;Tr;0,08;0,01;Tr;;0,03;0,01;0,01;0,12;;NA
283;Cação, posta, crua;0,1;0,1;0,2;Tr;Tr;0,07;0,07;;;;283;;Tr;0,06;0,01;Tr;;0,02;0,02;0,02;0,10;;NA
284;Camarão, Rio Grande, grande, cozido;0,4;0,2;0,2;;0,01;0,23;0,14;0,01;0,01;Tr;284;;0,05;0,16;0,01;0,03;Tr;0,04;0,08;0,01;0,09;0,01;NA
285;Camarão, Rio Grande, grande, cru;0,1;0,1;0,2;;Tr;0,08;0,04;Tr;;;285;;0,02;0,06;Tr;0,02;Tr;0,02;0,08;0,01;;Tr;NA
286;Camarão, Sete Barbas, sem cabeça, com casca, frito;2,5;3,6;8,8;;;1,69;0,59;0,05;0,08;0,03;286;;0,05;3,54;;7,76;0,82;0,05;0,08;;0,10;;NA
287;Caranguejo, cozido;0,2;0,2;Tr;;;0,10;0,09;0,01;0,01;;287;;0,01;0,14;;0,03;Tr;;;;;;NA
288;Corimba, cru;2,5;2,3;0,3;;0,30;1,57;0,31;0,01;0,02;;288;;1,21;1,02;0,01;0,09;0,12;0,03;0,04;0,01;0,03;0,04;NA
